year,Team_A,Team_B,poss_A,rtg_A,poss_B,rtg_B,winner,formatting_a,formatting_b,,
2011,Ohio State,UTSA,64.1,39.51,68.8,-7.06,1,1,1,,
2011,George Mason,Villanova,64.3,18.97,65.7,23.05,1,1,1,,
2011,West Virginia,Clemson,64,24.58,65.1,21.68,1,1,1,,"top teams are a, and team on left of bracket in championship game is a
bottom team is b, and team on right of bracket in championship game is b"
2011,Kentucky,Princeton,66.2,30.83,63.4,7.12,1,1,1,,
2011,Xavier,Marquette,65.3,18.65,68,22.37,0,1,1,,
2011,Syracuse,Indiana State,66,28.63,64.8,7.09,1,1,1,,
2011,Washington,Georgia,72,28.49,64.6,16.63,1,1,1,,
2011,North Carolina,Long Island University,72.6,27.1,75.4,3.19,1,1,1,,
2011,Duke,Hampton,70.2,35.51,67.3,-6.55,1,1,1,,
2011,Michigan,Tennessee,62.1,22.46,67.1,17.02,1,1,1,,
2011,Arizona,Memphis,66.9,25.29,69.1,10.99,1,1,1,,
2011,Texas,Oakland,67.8,30.86,72.4,12.59,1,1,1,,
2011,Cincinnati,Missouri,63.6,23.79,72.5,21.07,1,1,1,,
2011,Connecticut,Bucknell,65.1,27.45,66.1,4.7,1,1,1,,
2011,Temple,Penn State,65.5,19.67,59.8,19.4,1,1,1,,
2011,San Diego State,Northern Colorado,63.7,28.08,66.8,3.55,1,1,1,,
2011,Ohio State,George Mason,64.1,39.51,64.3,18.97,1,1,1,,
2011,West Virginia,Kentucky,64,24.58,66.2,30.83,0,1,1,,
2011,Marquette,Syracuse,68,22.37,66,28.63,1,1,1,,
2011,Washington,North Carolina,72,28.49,72.6,27.1,0,1,1,,
2011,Duke,Michigan,70.2,35.51,62.1,22.46,1,1,1,,
2011,Arizona,Texas,66.9,25.29,67.8,30.86,1,1,1,,
2011,Cincinnati,Connecticut,63.6,23.79,65.1,27.45,0,1,1,,
2011,Temple,San Diego State,65.5,19.67,63.7,28.08,0,1,1,,
2011,Ohio State,Kentucky,64.1,39.51,66.2,30.83,0,1,1,,
2011,Marquette,North Carolina,68,22.37,72.6,27.1,0,1,1,,
2011,Duke,Arizona,70.2,35.51,66.9,25.29,0,1,1,,
2011,Connecticut,San Diego State,65.1,27.45,63.7,28.08,1,1,1,,
2011,Kentucky,North Carolina,66.2,30.83,72.6,27.1,1,1,1,,
2011,Arizona,Connecticut,66.9,25.29,65.1,27.45,0,1,1,,
2011,Kentucky,Connecticut,66.2,30.83,65.1,27.45,0,1,1,,
2011,Connecticut,Butler,65.1,27.45,64.5,18.45,1,1,1,,
2011,Kansas,Boston University,69.7,35.33,62.7,-1.93,1,1,1,,
2011,Nevada-Las Vegas,Illinois,67.3,22.61,66.2,25.47,0,1,1,,
2011,Vanderbilt,Richmond,67.6,22.73,63.2,18.51,0,1,1,,
2011,Louisville,Morehead State,67.8,27.59,64.2,5.12,0,1,1,,
2011,Georgetown,Virginia Commonwealth,64.8,22.11,65.3,13.99,0,1,1,,
2011,Purdue,Saint Peter's,66,29.37,65.5,0.24,1,1,1,,
2011,Texas A&M,Florida State,63.1,19.03,69.3,19.77,0,1,1,,
2011,Notre Dame,Akron,64.3,27.79,67,4.35,1,1,1,,
2011,Pittsburgh,UNC Asheville,63.3,32.53,70.1,0.31,1,1,1,,
2011,Butler,Old Dominion,64.5,18.45,60.7,15.89,1,1,1,,
2011,Kansas State,Utah State,68.8,21.77,64.1,21.62,1,1,1,,
2011,Wisconsin,Belmont,57.3,30.97,69.2,19.74,1,1,1,,
2011,St. John's (NY),Gonzaga,66.5,20.6,68.4,20.99,0,1,1,,
2011,Brigham Young,Wofford,71.1,28.08,64.6,8.06,1,1,1,,
2011,UCLA,Michigan State,66.8,18.38,66,20.46,1,1,1,,
2011,Florida,UC Santa Barbara,63.9,25.06,65.2,2.93,1,1,1,,
2011,Kansas,Illinois,69.7,35.33,66.2,25.47,1,1,1,,
2011,Richmond,Morehead State,63.2,18.51,64.2,5.12,1,1,1,,
2011,Virginia Commonwealth,Purdue,65.3,13.99,66,29.37,1,1,1,,
2011,Florida State,Notre Dame,69.3,19.77,64.3,27.79,1,1,1,,
2011,Pittsburgh,Butler,63.3,32.53,64.5,18.45,0,1,1,,
2011,Kansas State,Wisconsin,68.8,21.77,57.3,30.97,0,1,1,,
2011,Gonzaga,Brigham Young,68.4,20.99,71.1,28.08,0,1,1,,
2011,UCLA,Florida,66.8,18.38,63.9,25.06,0,1,1,,
2011,Kansas,Richmond,69.7,35.33,63.2,18.51,1,1,1,,
2011,Virginia Commonwealth,Florida State,65.3,13.99,69.3,19.77,1,1,1,,
2011,Butler,Wisconsin,64.5,18.45,57.3,30.97,1,1,1,,
2011,Brigham Young,Florida,71.1,28.08,63.9,25.06,0,1,1,,
2011,Kansas,Virginia Commonwealth,69.7,35.33,65.3,13.99,0,1,1,,
2011,Butler,Florida,64.5,18.45,63.9,25.06,1,1,1,,
2011,Virginia Commonwealth,Butler,65.3,13.99,64.5,18.45,0,1,1,,
2012,Kentucky,Western Kentucky,66.4,36.55,68.4,-3.54,1,1,1,,
2012,Iowa State,Connecticut,67.5,19.63,64.1,18.22,1,1,1,,
2012,Wichita State,Virginia Commonwealth,67,25.58,65.2,13.46,0,1,1,,
2012,Indiana,New Mexico State,66.9,27.24,70.7,12.01,1,1,1,,
2012,Nevada-Las Vegas,Colorado,69.3,18.61,66,11.46,0,1,1,,
2012,Baylor,South Dakota State,67.1,24.19,66.1,11.2,1,1,1,,
2012,Notre Dame,Xavier,61.6,17.02,67.5,14.13,0,1,1,,
2012,Duke,Lehigh,68.3,24.54,68.1,6.29,0,1,1,,
2012,Michigan State,Long Island University,65.1,31.66,74.8,-2.29,1,1,1,,
2012,Memphis,Saint Louis,67.1,24.86,63.2,23.8,0,1,1,,
2012,New Mexico,Long Beach State,66.3,22.66,67.2,14.5,1,1,1,,
2012,Louisville,Davidson,67,23.77,68.8,10.65,1,1,1,,
2012,Murray State,Colorado State,66.1,13.45,64.5,9.53,1,1,1,,
2012,Marquette,Brigham Young,70.7,24.13,73,15.38,1,1,1,,
2012,Florida,Virginia,65.1,26.58,61.1,19.48,1,1,1,,
2012,Missouri,Norfolk State,66.4,29.42,68.4,-5.17,0,1,1,,
2012,Syracuse,UNC Asheville,65.2,30.93,70.5,4.48,1,1,1,,
2012,Kansas State,Southern Mississippi,67,21.02,64.5,11.92,1,1,1,,
2012,Vanderbilt,Harvard,65.5,23.45,60.9,13.15,1,1,1,,
2012,Wisconsin,Montana,58.7,30.42,66.1,6.55,1,1,1,,
2012,Cincinnati,Texas,64.1,18.98,66.7,20.4,1,1,1,,
2012,Florida State,St. Bonaventure,67.3,20.65,65,12.45,1,1,1,,
2012,Gonzaga,West Virginia,66.5,20.56,64.8,16.89,1,1,1,,
2012,Ohio State,Loyola (MD),66.9,35.13,65.3,1.33,1,1,1,,
2012,North Carolina,Vermont,72.8,29.1,63.2,2.09,1,1,1,,
2012,Creighton,Alabama,67.3,25.58,62.9,20.57,1,1,1,,
2012,Temple,South Florida,67.6,15.38,59.7,14.21,0,1,1,,
2012,Michigan,Ohio,61.2,20.26,66.8,10.4,0,1,1,,
2012,San Diego State,NC State,66.6,13.49,67.7,17.81,0,1,1,,
2012,Georgetown,Belmont,63.3,25.48,68.6,17.51,1,1,1,,
2012,Saint Mary's (CA),Purdue,64.8,16.78,64.6,20.79,0,1,1,,
2012,Kansas,Detroit Mercy,67.3,31.81,67.1,3.76,1,1,1,,
2012,Kentucky,Iowa State,66.4,36.55,67.5,19.63,1,1,1,,
2012,Virginia Commonwealth,Indiana,65.2,13.46,66.9,27.24,0,1,1,,
2012,Colorado,Baylor,66,11.46,67.1,24.19,0,1,1,,
2012,Xavier,Lehigh,67.5,14.13,68.1,6.29,1,1,1,,
2012,Michigan State,Saint Louis,65.1,31.66,63.2,23.8,1,1,1,,
2012,New Mexico,Louisville,66.3,22.66,67,23.77,0,1,1,,
2012,Murray State,Marquette,66.1,13.45,70.7,24.13,0,1,1,,
2012,Florida,Norfolk State,65.1,26.58,68.4,-5.17,1,1,1,,
2012,Syracuse,Kansas State,65.2,30.93,67,21.02,1,1,1,,
2012,Vanderbilt,Wisconsin,65.5,23.45,58.7,30.42,0,1,1,,
2012,Cincinnati,Florida State,64.1,18.98,67.3,20.65,1,1,1,,
2012,Gonzaga,Ohio State,66.5,20.56,66.9,35.13,0,1,1,,
2012,North Carolina,Creighton,72.8,29.1,67.3,25.58,1,1,1,,
2012,South Florida,Ohio,59.7,14.21,66.8,10.4,0,1,1,,
2012,NC State,Georgetown,67.7,17.81,63.3,25.48,1,1,1,,
2012,Purdue,Kansas,64.6,20.79,67.3,31.81,0,1,1,,
2012,Kentucky,Indiana,66.4,36.55,66.9,27.24,1,1,1,,
2012,Baylor,Xavier,67.1,24.19,67.5,14.13,1,1,1,,
2012,Michigan State,Louisville,65.1,31.66,67,23.77,0,1,1,,
2012,Marquette,Florida,70.7,24.13,65.1,26.58,0,1,1,,
2012,Syracuse,Wisconsin,65.2,30.93,58.7,30.42,1,1,1,,
2012,Cincinnati,Ohio State,64.1,18.98,66.9,35.13,0,1,1,,
2012,North Carolina,Ohio,72.8,29.1,66.8,10.4,1,1,1,,
2012,NC State,Kansas,67.7,17.81,67.3,31.81,0,1,1,,
2012,Kentucky,Baylor,66.4,36.55,67.1,24.19,1,1,1,,
2012,Louisville,Florida,67,23.77,65.1,26.58,1,1,1,,
2012,Syracuse,Ohio State,65.2,30.93,66.9,35.13,0,1,1,,
2012,North Carolina,Kansas,72.8,29.1,67.3,31.81,0,1,1,,
2012,Kentucky,Louisville,66.4,36.55,67,23.77,1,1,1,,
2012,Ohio State,Kansas,66.9,35.13,67.3,31.81,0,1,1,,
2012,Kentucky,Kansas,66.4,36.55,67.3,31.81,1,1,1,,
2013,Louisville,North Carolina A&T,66.4,37.52,67.1,-8.94,1,1,1,,
2013,Colorado State,Missouri,64.5,21.66,68.2,23.29,1,1,1,,
2013,Oklahoma State,Oregon,67.3,23.45,68.8,20.88,0,1,1,,
2013,Saint Louis,New Mexico State,64.5,22.86,65.2,8.72,1,1,1,,
2013,Memphis,Saint Mary's (CA),69.5,18.31,64.5,22.53,1,1,1,,
2013,Michigan State,Valparaiso,64.7,28.61,65.1,11.91,1,1,1,,
2013,Creighton,Cincinnati,65,25.46,64.9,20.55,1,1,1,,
2013,Duke,Albany (NY),68.2,32.5,62.8,-0.26,1,1,1,,
2013,Gonzaga,Southern,65.3,31.26,65.4,-2.41,1,1,1,,
2013,Pittsburgh,Wichita State,60.4,30.93,64.9,22.66,0,1,1,,
2013,Wisconsin,Mississippi,61.4,29.18,70.5,20.61,0,1,1,,
2013,Kansas State,La Salle,63.6,20.87,66.5,15.76,0,1,1,,
2013,Arizona,Belmont,66.8,26.17,68.1,16.06,1,1,1,,
2013,New Mexico,Harvard,64.7,20.85,63.9,6.89,0,1,1,,
2013,Notre Dame,Iowa State,62,21.53,70,21.64,0,1,1,,
2013,Ohio State,Iona,64.3,30.72,70.5,6.86,1,1,1,,
2013,Kansas,Western Kentucky,67.8,30.81,67,0.01,1,1,1,,
2013,North Carolina,Villanova,71.6,20.96,67.4,16.69,1,1,1,,
2013,Virginia Commonwealth,Akron,68.6,24.6,66.4,12.53,1,1,1,,
2013,Michigan,South Dakota State,64.1,33.11,64,5.42,1,1,1,,
2013,UCLA,Minnesota,69.6,19.1,63.5,25.56,0,1,1,,
2013,Florida,Northwestern State,62.9,37.67,74.4,1.05,1,1,1,,
2013,San Diego State,Oklahoma,66.6,20.17,66.8,17.01,1,1,1,,
2013,Georgetown,Florida Gulf Coast,62.4,24.86,69.5,5.13,0,1,1,,
2013,Indiana,James Madison,67.1,36.69,64.1,-1.3,1,1,1,,
2013,NC State,Temple,68.6,21.34,67.6,14.81,0,1,1,,
2013,Nevada-Las Vegas,California,68.9,19.11,66.5,16.56,0,1,1,,
2013,Syracuse,Montana,65.2,29.86,63.8,0.01,1,1,1,,
2013,Butler,Bucknell,64.9,17.52,62.6,11.87,1,1,1,,
2013,Marquette,Davidson,63.4,21.77,64.8,11.88,1,1,1,,
2013,Illinois,Colorado,65.5,20.19,65.7,19.97,1,1,1,,
2013,Miami (FL),Pacific,64,26.22,63.3,4.05,1,1,1,,
2013,Louisville,Colorado State,66.4,37.52,64.5,21.66,1,1,1,,
2013,Oregon,Saint Louis,68.8,20.88,64.5,22.86,1,1,1,,
2013,Memphis,Michigan State,69.5,18.31,64.7,28.61,0,1,1,,
2013,Creighton,Duke,65,25.46,68.2,32.5,0,1,1,,
2013,Gonzaga,Wichita State,65.3,31.26,64.9,22.66,0,1,1,,
2013,Mississippi,La Salle,70.5,20.61,66.5,15.76,0,1,1,,
2013,Arizona,Harvard,66.8,26.17,63.9,6.89,1,1,1,,
2013,Iowa State,Ohio State,70,21.64,64.3,30.72,0,1,1,,
2013,Kansas,North Carolina,67.8,30.81,71.6,20.96,1,1,1,,
2013,Virginia Commonwealth,Michigan,68.6,24.6,64.1,33.11,0,1,1,,
2013,Minnesota,Florida,63.5,25.56,62.9,37.67,0,1,1,,
2013,San Diego State,Florida Gulf Coast,66.6,20.17,69.5,5.13,0,1,1,,
2013,Indiana,Temple,67.1,36.69,67.6,14.81,1,1,1,,
2013,California,Syracuse,66.5,16.56,65.2,29.86,0,1,1,,
2013,Butler,Marquette,64.9,17.52,63.4,21.77,0,1,1,,
2013,Illinois,Miami (FL),65.5,20.19,64,26.22,0,1,1,,
2013,Louisville,Oregon,66.4,37.52,68.8,20.88,1,1,1,,
2013,Michigan State,Duke,64.7,28.61,68.2,32.5,0,1,1,,
2013,Wichita State,La Salle,64.9,22.66,66.5,15.76,1,1,1,,
2013,Arizona,Ohio State,66.8,26.17,64.3,30.72,0,1,1,,
2013,Kansas,Michigan,67.8,30.81,64.1,33.11,0,1,1,,
2013,Florida,Florida Gulf Coast,62.9,37.67,69.5,5.13,1,1,1,,
2013,Indiana,Syracuse,67.1,36.69,65.2,29.86,0,1,1,,
2013,Marquette,Miami (FL),63.4,21.77,64,26.22,1,1,1,,
2013,Louisville,Duke,66.4,37.52,68.2,32.5,1,1,1,,
2013,Wichita State,Ohio State,64.9,22.66,64.3,30.72,1,1,1,,
2013,Michigan,Florida,64.1,33.11,62.9,37.67,1,1,1,,
2013,Syracuse,Marquette,65.2,29.86,63.4,21.77,1,1,1,,
2013,Louisville,Wichita State,66.4,37.52,64.9,22.66,1,1,1,,
2013,Michigan,Syracuse,64.1,33.11,65.2,29.86,1,1,1,,
2013,Louisville,Michigan,66.4,37.52,64.1,33.11,1,1,1,,
2014,Florida,Albany (NY),62.7,31.98,63.1,-3.72,1,1,1,,
2014,Colorado,Pittsburgh,67,15.58,62.5,26.6,0,1,1,,
2014,Virginia Commonwealth,Stephen F. Austin,70.4,21.34,65.5,8.17,0,1,1,,
2014,UCLA,Tulsa,70,26.58,68.7,9.86,1,1,1,,
2014,Ohio State,Dayton,65,27.43,65.4,16.25,0,1,1,,
2014,Syracuse,Western Michigan,60.5,25.32,66.5,2.96,1,1,1,,
2014,New Mexico,Stanford,65.6,19.42,67.1,19.95,0,1,1,,
2014,Kansas,Eastern Kentucky,68.6,29.81,67.4,1.48,1,1,1,,
2014,Virginia,Coastal Carolina,60.6,29.08,68.6,-6.88,1,1,1,,
2014,Memphis,George Washington,70.6,18.91,67.9,15.85,1,1,1,,
2014,Cincinnati,Harvard,63.6,22.73,64.6,17.41,0,1,1,,
2014,Michigan State,Delaware,66,28.66,70.9,4.12,1,1,1,,
2014,North Carolina,Providence,70,22.39,64.9,17.34,1,1,1,,
2014,Iowa State,North Carolina Central,71.7,26.59,64.8,6.67,1,1,1,,
2014,Connecticut,Saint Joseph's,65.5,25.53,66,14.12,1,1,1,,
2014,Villanova,Milwaukee,67.6,27.98,67.9,-1.47,1,1,1,,
2014,Arizona,Weber State,64.1,35.45,64.3,-0.86,1,1,1,,
2014,Gonzaga,Oklahoma State,67.2,23.2,69.6,27.31,1,1,1,,
2014,Oklahoma,North Dakota State,71.7,21.5,63.9,10.33,0,1,1,,
2014,San Diego State,New Mexico State,63.9,22.99,66.9,10.11,1,1,1,,
2014,Baylor,Nebraska,64.2,23.72,65.4,15.64,1,1,1,,
2014,Creighton,Louisiana,65.3,26.82,71.2,4.32,1,1,1,,
2014,Oregon,Brigham Young,69.9,22.92,73.5,16.59,1,1,1,,
2014,Wisconsin,American,63.3,30.54,60.7,2.11,1,1,1,,
2014,Wichita State,Cal Poly,64.5,25.87,60.8,-1.25,1,1,1,,
2014,Kentucky,Kansas State,65.9,26.93,65.6,18.61,1,1,1,,
2014,Saint Louis,NC State,67.4,17.27,64.9,14.11,1,1,1,,
2014,Louisville,Manhattan,69,36.14,70.3,8.67,1,1,1,,
2014,Massachusetts,Tennessee,71.7,15.77,62.8,27.14,0,1,1,,
2014,Duke,Mercer,65.5,29.73,65.8,9.02,0,1,1,,
2014,Texas,Arizona State,69.1,18.37,69,19.68,1,1,1,,
2014,Michigan,Wofford,62.5,28.66,63.1,-5.66,1,1,1,,
2014,Florida,Pittsburgh,62.7,31.98,62.5,26.6,1,1,1,,
2014,Stephen F. Austin,UCLA,65.5,8.17,70,26.58,0,1,1,,
2014,Dayton,Syracuse,65.4,16.25,60.5,25.32,1,1,1,,
2014,Stanford,Kansas,67.1,19.95,68.6,29.81,1,1,1,,
2014,Virginia,Memphis,60.6,29.08,70.6,18.91,1,1,1,,
2014,Harvard,Michigan State,64.6,17.41,66,28.66,0,1,1,,
2014,North Carolina,Iowa State,70,22.39,71.7,26.59,0,1,1,,
2014,Connecticut,Villanova,65.5,25.53,67.6,27.98,1,1,1,,
2014,Arizona,Gonzaga,64.1,35.45,67.2,23.2,1,1,1,,
2014,North Dakota State,San Diego State,63.9,10.33,63.9,22.99,0,1,1,,
2014,Baylor,Creighton,64.2,23.72,65.3,26.82,1,1,1,,
2014,Oregon,Wisconsin,69.9,22.92,63.3,30.54,0,1,1,,
2014,Wichita State,Kentucky,64.5,25.87,65.9,26.93,0,1,1,,
2014,Saint Louis,Louisville,67.4,17.27,69,36.14,0,1,1,,
2014,Tennessee,Mercer,62.8,27.14,65.8,9.02,1,1,1,,
2014,Texas,Michigan,69.1,18.37,62.5,28.66,0,1,1,,
2014,Florida,UCLA,62.7,31.98,70,26.58,1,1,1,,
2014,Dayton,Stanford,65.4,16.25,67.1,19.95,1,1,1,,
2014,Virginia,Michigan State,60.6,29.08,66,28.66,0,1,1,,
2014,Iowa State,Connecticut,71.7,26.59,65.5,25.53,0,1,1,,
2014,Arizona,San Diego State,64.1,35.45,63.9,22.99,1,1,1,,
2014,Baylor,Wisconsin,64.2,23.72,63.3,30.54,0,1,1,,
2014,Kentucky,Louisville,65.9,26.93,69,36.14,1,1,1,,
2014,Tennessee,Michigan,62.8,27.14,62.5,28.66,0,1,1,,
2014,Florida,Dayton,62.7,31.98,65.4,16.25,1,1,1,,
2014,Michigan State,Connecticut,66,28.66,65.5,25.53,0,1,1,,
2014,Arizona,Wisconsin,64.1,35.45,63.3,30.54,0,1,1,,
2014,Kentucky,Michigan,65.9,26.93,62.5,28.66,1,1,1,,
2014,Florida,Connecticut,62.7,31.98,65.5,25.53,0,1,1,,
2014,Wisconsin,Kentucky,63.3,30.54,65.9,26.93,0,1,1,,
2014,Connecticut,Kentucky,65.5,25.53,65.9,26.93,1,1,1,,
2015,Kentucky,Hampton,63.7,43.93,69.5,-11.59,1,1,1,,
2015,Cincinnati,Purdue,59.6,17.94,65,20,1,1,1,,
2015,West Virginia,Buffalo,68.7,22.65,68.7,12.22,1,1,1,,
2015,Maryland,Valparaiso,64.7,20.58,63.8,10.73,1,1,1,,
2015,Butler,Texas,64.2,25.56,62.9,25.11,1,1,1,,
2015,Notre Dame,Northeastern,63.7,29.58,63.5,4.53,1,1,1,,
2015,Wichita State,Indiana,61.9,25.43,66.9,19.83,1,1,1,,
2015,Kansas,New Mexico State,66.7,28.19,62.9,7.14,1,1,1,,
2015,Wisconsin,Coastal Carolina,59.5,39.32,65.2,0,1,1,1,,
2015,Oregon,Oklahoma State,68,17.36,64.6,20.05,1,1,1,,
2015,Arkansas,Wofford,70.1,20.55,62.7,5.46,1,1,1,,
2015,North Carolina,Harvard,69.2,30.51,61.2,8.3,1,1,1,,
2015,Xavier,Mississippi,65.6,23.76,67,17.79,1,1,1,,
2015,Baylor,Georgia State,62.8,27.71,64.3,9.58,0,1,1,,
2015,Virginia Commonwealth,Ohio State,66.4,19.65,66,28.98,0,1,1,,
2015,Arizona,Texas Southern,66.5,36.51,64.5,-7.66,1,1,1,,
2015,Villanova,Lafayette,65,35.39,64.8,-4.13,1,1,1,,
2015,NC State,Louisiana State,64.5,21.57,69.6,17.12,1,1,1,,
2015,Northern Iowa,Wyoming,57.4,22.55,58.3,7.77,1,1,1,,
2015,Louisville,UC Irvine,65.5,27.28,63.7,6.76,1,1,1,,
2015,Providence,Dayton,65.7,20.92,64.2,17.57,0,1,1,,
2015,Oklahoma,Albany (NY),67.4,28.08,61.2,1.02,1,1,1,,
