year,Team_A,Team_B,poss_A,rtg_A,poss_B,rtg_B,winner,formatting_a,formatting_b,,
2015,Michigan State,Georgia,63,27.09,64.9,19.32,1,1,1,,
2015,Virginia,Belmont,58.6,36.09,67.5,11.74,1,1,1,,
2015,Duke,Robert Morris,65.9,38.52,66.7,-3.14,1,1,1,,
2015,San Diego State,St. John's (NY),60.8,19.44,67.6,18.44,1,1,1,,
2015,Utah,Stephen F. Austin,62.6,32.66,68,13.32,1,1,1,,
2015,Georgetown,Eastern Washington,64.6,11.83,68.3,1.7,1,1,1,,
2015,Southern Methodist,UCLA,63.3,20.96,67.3,18.22,0,1,1,,
2015,Iowa State,UAB,69.8,26.88,65.9,4.18,0,1,1,,
2015,Iowa,Davidson,64.5,24.16,67.2,18.27,1,1,1,,
2015,Gonzaga,North Dakota State,65.2,32.1,61.9,-0.28,1,1,1,,
2015,Kentucky,Cincinnati,63.7,43.93,59.6,17.94,1,1,1,,
2015,West Virginia,Maryland,68.7,22.65,64.7,20.58,1,1,1,,
2015,Butler,Notre Dame,64.2,25.56,63.7,29.58,0,1,1,,
2015,Wichita State,Kansas,61.9,25.43,66.7,28.19,1,1,1,,
2015,Wisconsin,Oregon,59.5,39.32,68,17.36,1,1,1,,
2015,Arkansas,North Carolina,70.1,20.55,69.2,30.51,0,1,1,,
2015,Xavier,Georgia State,65.6,23.76,64.3,9.58,1,1,1,,
2015,Ohio State,Arizona,66,28.98,66.5,36.51,0,1,1,,
2015,Villanova,NC State,65,35.39,64.5,21.57,0,1,1,,
2015,Northern Iowa,Louisville,57.4,22.55,65.5,27.28,0,1,1,,
2015,Dayton,Oklahoma,64.2,17.57,67.4,28.08,0,1,1,,
2015,Michigan State,Virginia,63,27.09,58.6,36.09,1,1,1,,
2015,Duke,San Diego State,65.9,38.52,60.8,19.44,1,1,1,,
2015,Utah,Georgetown,62.6,32.66,64.6,11.83,1,1,1,,
2015,UCLA,UAB,67.3,18.22,65.9,4.18,1,1,1,,
2015,Iowa,Gonzaga,64.5,24.16,65.2,32.1,0,1,1,,
2015,Kentucky,West Virginia,63.7,43.93,68.7,22.65,1,1,1,,
2015,Notre Dame,Wichita State,63.7,29.58,61.9,25.43,1,1,1,,
2015,Wisconsin,North Carolina,59.5,39.32,69.2,30.51,1,1,1,,
2015,Xavier,Arizona,65.6,23.76,66.5,36.51,0,1,1,,
2015,NC State,Louisville,64.5,21.57,65.5,27.28,1,1,1,,
2015,Oklahoma,Michigan State,67.4,28.08,63,27.09,0,1,1,,
2015,Duke,Utah,65.9,38.52,62.6,32.66,1,1,1,,
2015,UCLA,Gonzaga,67.3,18.22,65.2,32.1,0,1,1,,
2015,Kentucky,Notre Dame,63.7,43.93,63.7,29.58,1,1,1,,
2015,Wisconsin,Arizona,59.5,39.32,66.5,36.51,1,1,1,,
2015,Louisville,Michigan State,65.5,27.28,63,27.09,0,1,1,,
2015,Duke,Gonzaga,65.9,38.52,65.2,32.1,1,1,1,,
2015,Kentucky,Wisconsin,63.7,43.93,59.5,39.32,0,1,1,,
2015,Michigan State,Duke,63,27.09,65.9,38.52,0,1,1,,
2015,Wisconsin,Duke,59.5,39.32,65.9,38.52,0,1,1,,
2016,Kansas,Austin Peay,69.7,34.95,70.5,-6.74,1,1,1,,
2016,Colorado,Connecticut,70.8,17.89,66.1,24.08,0,1,1,,
2016,Maryland,South Dakota State,67.3,25.49,68.8,9.37,1,1,1,,
2016,California,Hawaii,68.2,23.14,71.6,14.06,0,1,1,,
2016,Arizona,Wichita State,69.8,27.51,66.1,26.35,0,1,1,,
2016,Miami (FL),Buffalo,66.2,27.73,72.6,3.36,1,1,1,,
2016,Iowa,Temple,69.1,25.21,65.8,12.51,1,1,1,,
2016,Villanova,UNC Asheville,67.3,36.33,70.4,2.48,1,1,1,,
2016,Oregon,Holy Cross,69.5,26.59,64.6,-14.98,1,1,1,,
2016,Saint Joseph's,Cincinnati,70.1,18.38,65.5,22.55,1,1,1,,
2016,Baylor,Yale,67.6,24.32,66.9,14.95,0,1,1,,
2016,Duke,UNC Wilmington,68.4,28.27,71.3,9.51,1,1,1,,
2016,Texas,Northern Iowa,66.8,22.12,64.1,14.32,0,1,1,,
2016,Texas A&M,Green Bay,68.6,26.87,77.3,3.25,1,1,1,,
2016,Oregon State,Virginia Commonwealth,68.4,15.7,69.8,21.08,0,1,1,,
2016,Oklahoma,Cal State Bakersfield,71,28.39,68.4,5.57,1,1,1,,
2016,North Carolina,Florida Gulf Coast,70.2,34.39,69.7,0.53,1,1,1,,
2016,Southern California,Providence,72.5,19.71,69.8,18.23,0,1,1,,
2016,Indiana,Chattanooga,69.1,29.39,68.1,6.28,1,1,1,,
2016,Kentucky,Stony Brook,68.1,30.32,67.8,7.58,1,1,1,,
2016,Notre Dame,Michigan,65,21.47,65.7,21.67,1,1,1,,
2016,West Virginia,Stephen F. Austin,70.7,30.81,69.6,15.1,0,1,1,,
2016,Wisconsin,Pittsburgh,64.1,20.99,66.4,23.28,1,1,1,,
2016,Xavier,Weber State,72.4,27.18,68.6,1.93,1,1,1,,
2016,Virginia,Hampton,61.5,34.97,71.7,-11.05,1,1,1,,
2016,Texas Tech,Butler,66.7,18.81,69.8,23.11,0,1,1,,
2016,Purdue,Little Rock,67.8,30.35,64.5,12.85,0,1,1,,
2016,Iowa State,Iona,71.5,24.83,72.5,6.47,1,1,1,,
2016,Seton Hall,Gonzaga,70.7,21.89,68.1,25.33,0,1,1,,
2016,Utah,Fresno State,67.7,22.55,70.1,8.72,1,1,1,,
2016,Dayton,Syracuse,68.6,17.45,64.9,22.94,0,1,1,,
2016,Michigan State,Middle Tennessee,66.8,34.24,69.1,5.14,0,1,1,,
2016,Kansas,Connecticut,69.7,34.95,66.1,24.08,1,1,1,,
2016,Maryland,Hawaii,67.3,25.49,71.6,14.06,1,1,1,,
2016,Wichita State,Miami (FL),66.1,26.35,66.2,27.73,0,1,1,,
2016,Iowa,Villanova,69.1,25.21,67.3,36.33,0,1,1,,
2016,Oregon,Saint Joseph's,69.5,26.59,70.1,18.38,1,1,1,,
2016,Yale,Duke,66.9,14.95,68.4,28.27,0,1,1,,
2016,Northern Iowa,Texas A&M,64.1,14.32,68.6,26.87,0,1,1,,
2016,Virginia Commonwealth,Oklahoma,69.8,21.08,71,28.39,0,1,1,,
2016,North Carolina,Providence,70.2,34.39,69.8,18.23,1,1,1,,
2016,Indiana,Kentucky,69.1,29.39,68.1,30.32,1,1,1,,
2016,Notre Dame,Stephen F. Austin,65,21.47,69.6,15.1,1,1,1,,
2016,Wisconsin,Xavier,64.1,20.99,72.4,27.18,1,1,1,,
2016,Virginia,Butler,61.5,34.97,69.8,23.11,1,1,1,,
2016,Little Rock,Iowa State,64.5,12.85,71.5,24.83,0,1,1,,
2016,Gonzaga,Utah,68.1,25.33,67.7,22.55,1,1,1,,
2016,Syracuse,Middle Tennessee,64.9,22.94,69.1,5.14,1,1,1,,
2016,Kansas,Maryland,69.7,34.95,67.3,25.49,1,1,1,,
2016,Miami (FL),Villanova,66.2,27.73,67.3,36.33,0,1,1,,
2016,Oregon,Duke,69.5,26.59,68.4,28.27,1,1,1,,
2016,Texas A&M,Oklahoma,68.6,26.87,71,28.39,0,1,1,,
2016,North Carolina,Indiana,70.2,34.39,69.1,29.39,1,1,1,,
2016,Notre Dame,Wisconsin,65,21.47,64.1,20.99,1,1,1,,
2016,Virginia,Iowa State,61.5,34.97,71.5,24.83,1,1,1,,
2016,Gonzaga,Syracuse,68.1,25.33,64.9,22.94,0,1,1,,
2016,Kansas,Villanova,69.7,34.95,67.3,36.33,0,1,1,,
2016,Oregon,Oklahoma,69.5,26.59,71,28.39,0,1,1,,
2016,North Carolina,Notre Dame,70.2,34.39,65,21.47,1,1,1,,
2016,Virginia,Syracuse,61.5,34.97,64.9,22.94,0,1,1,,
2016,Villanova,Oklahoma,67.3,36.33,71,28.39,1,1,1,,
2016,North Carolina,Syracuse,70.2,34.39,64.9,22.94,1,1,1,,
2016,Villanova,North Carolina,67.3,36.33,70.2,34.39,1,1,1,,
2017,Villanova,Mount St. Mary's,65.6,36.05,68.4,-4.2,1,1,1,,
2017,Wisconsin,Virginia Tech,64.5,29.8,69.8,18.91,1,1,1,,
2017,Virginia,UNC Wilmington,60.3,32.38,71.5,12.88,1,1,1,,
2017,Florida,East Tennessee State,70.1,32.51,71.4,11.19,1,1,1,,
2017,Southern Methodist,Southern California,63.7,30.02,70.1,17.65,0,1,1,,
2017,Baylor,New Mexico State,65.3,29.86,70,8.48,1,1,1,,
2017,South Carolina,Marquette,69.9,26.03,71.1,22.86,1,1,1,,
2017,Duke,Troy,69.9,31.53,70.1,0.79,1,1,1,,
2017,Gonzaga,South Dakota State,70.9,36.71,69.2,-1.82,1,1,1,,
2017,Northwestern,Vanderbilt,66.5,21.17,67.1,21.11,1,1,1,,
2017,Notre Dame,Princeton,67.7,26.68,65.2,12.89,1,1,1,,
2017,West Virginia,Bucknell,71.4,34.12,70.7,9.21,1,1,1,,
2017,Maryland,Xavier,68.1,19.65,68.2,22.59,0,1,1,,
2017,Florida State,Florida Gulf Coast,72.6,27.18,69.3,5.19,1,1,1,,
2017,Saint Mary's (CA),Virginia Commonwealth,61.3,28.15,69,17.89,1,1,1,,
2017,Arizona,North Dakota,67.3,27.29,72.9,-1.13,1,1,1,,
2017,Kansas,UC Davis,71.4,34.02,70.2,-5.82,1,1,1,,
2017,Miami (FL),Michigan State,64.7,21.7,68.2,20.99,0,1,1,,
2017,Iowa State,Nevada,70.6,29.09,70.9,15.81,1,1,1,,
2017,Purdue,Vermont,70,29.63,65.4,12.34,1,1,1,,
2017,Creighton,Rhode Island,72.9,25.08,67.4,19.94,0,1,1,,
2017,Oregon,Iona,68.8,30.2,72.3,3.35,1,1,1,,
2017,Michigan,Oklahoma State,63.8,29.14,72.7,27.4,1,1,1,,
2017,Louisville,Jacksonville State,68.5,32.93,65.3,-2.17,1,1,1,,
2017,North Carolina,Texas Southern,72.6,35.41,69.7,-7.19,1,1,1,,
2017,Arkansas,Seton Hall,71.7,20.43,69,18.22,1,1,1,,
2017,Minnesota,Middle Tennessee,70.3,21.42,66.4,16.13,0,1,1,,
2017,Butler,Winthrop,67.3,26.71,71.5,3.36,1,1,1,,
2017,Cincinnati,Kansas State,65.1,27.97,67.5,22.49,1,1,1,,
2017,UCLA,Kent State,74.2,28.85,70.7,2.51,1,1,1,,
2017,Dayton,Wichita State,69.4,19.78,69.4,30.85,0,1,1,,
2017,Kentucky,Northern Kentucky,74.3,33.41,70.8,1.33,1,1,1,,
2017,Villanova,Wisconsin,65.6,36.05,64.5,29.8,0,1,1,,
2017,Virginia,Florida,60.3,32.38,70.1,32.51,0,1,1,,
2017,Southern California,Baylor,70.1,17.65,65.3,29.86,0,1,1,,
2017,South Carolina,Duke,69.9,26.03,69.9,31.53,1,1,1,,
2017,Gonzaga,Northwestern,70.9,36.71,66.5,21.17,1,1,1,,
2017,Notre Dame,West Virginia,67.7,26.68,71.4,34.12,0,1,1,,
2017,Xavier,Florida State,68.2,22.59,72.6,27.18,1,1,1,,
2017,Saint Mary's (CA),Arizona,61.3,28.15,67.3,27.29,0,1,1,,
2017,Kansas,Michigan State,71.4,34.02,68.2,20.99,1,1,1,,
2017,Iowa State,Purdue,70.6,29.09,70,29.63,0,1,1,,
2017,Rhode Island,Oregon,67.4,19.94,68.8,30.2,0,1,1,,
2017,Michigan,Louisville,63.8,29.14,68.5,32.93,1,1,1,,
2017,North Carolina,Arkansas,72.6,35.41,71.7,20.43,1,1,1,,
2017,Middle Tennessee,Butler,66.4,16.13,67.3,26.71,0,1,1,,
2017,Cincinnati,UCLA,65.1,27.97,74.2,28.85,0,1,1,,
2017,Wichita State,Kentucky,69.4,30.85,74.3,33.41,0,1,1,,
2017,Wisconsin,Florida,64.5,29.8,70.1,32.51,0,1,1,,
2017,Baylor,South Carolina,65.3,29.86,69.9,26.03,0,1,1,,
2017,Gonzaga,West Virginia,70.9,36.71,71.4,34.12,1,1,1,,
2017,Xavier,Arizona,68.2,22.59,67.3,27.29,1,1,1,,
2017,Kansas,Purdue,71.4,34.02,70,29.63,1,1,1,,
2017,Oregon,Michigan,68.8,30.2,63.8,29.14,1,1,1,,
2017,North Carolina,Butler,72.6,35.41,67.3,26.71,1,1,1,,
2017,UCLA,Kentucky,74.2,28.85,74.3,33.41,0,1,1,,
2017,Florida,South Carolina,70.1,32.51,69.9,26.03,0,1,1,,
2017,Gonzaga,Xavier,70.9,36.71,68.2,22.59,1,1,1,,
2017,Kansas,Oregon,71.4,34.02,68.8,30.2,0,1,1,,
2017,North Carolina,Kentucky,72.6,35.41,74.3,33.41,1,1,1,,
2017,South Carolina,Gonzaga,69.9,26.03,70.9,36.71,0,1,1,,
2017,Oregon,North Carolina,68.8,30.2,72.6,35.41,0,1,1,,
2017,Gonzaga,North Carolina,70.9,36.71,72.6,35.41,0,1,1,,
2018,Virginia,Maryland-Baltimore County,60.6,34.98,69.2,-1.5,0,1,1,,
2018,Creighton,Kansas State,72.8,23.11,66.6,19.12,0,1,1,,
2018,Kentucky,Davidson,69.8,25.03,65.3,18,1,1,1,,
2018,Arizona,Buffalo,68.6,23.04,73.9,11.89,0,1,1,,
2018,Miami (FL),Loyola (IL),67.8,19.17,65.9,16.75,0,1,1,,
2018,Tennessee,Wright State,67.1,27.13,69.9,2.17,1,1,1,,
2018,Nevada,Texas,70.5,21.14,66.9,20.26,1,1,1,,
2018,Cincinnati,Georgia State,66.1,30.51,67.9,6.07,1,1,1,,
2018,Xavier,Texas Southern,72.3,26.94,72.7,-9.42,1,1,1,,
2018,Missouri,Florida State,67.3,20.23,72.2,22.35,0,1,1,,
2018,Ohio State,South Dakota State,67.9,26.41,72.3,10.33,1,1,1,,
2018,Gonzaga,UNC Greensboro,69.7,26.88,66.9,8.42,1,1,1,,
2018,Houston,San Diego State,68.5,23.72,70.4,17.83,1,1,1,,
2018,Michigan,Montana,65.7,28.19,69.9,9.58,1,1,1,,
2018,Texas A&M,Providence,70.9,21.87,69.5,16.35,1,1,1,,
2018,North Carolina,Lipscomb,71.7,28.53,77,-1.63,1,1,1,,
2018,Villanova,Radford,70.1,38.13,63.4,-2.26,1,1,1,,
2018,Virginia Tech,Alabama,69.9,20.75,70.2,17.8,0,1,1,,
2018,West Virginia,Murray State,70.5,28.22,68.1,11.69,1,1,1,,
2018,Wichita State,Marshall,70,23.65,76.3,6.65,0,1,1,,
2018,Florida,St. Bonaventure,68.4,24.11,69.4,13.7,1,1,1,,
2018,Texas Tech,Stephen F. Austin,68.3,28.06,73.8,4.31,1,1,1,,
2018,Arkansas,Butler,71.3,20.65,69.6,24.46,0,1,1,,
2018,Purdue,Cal State Fullerton,68.1,33.73,69.9,-0.27,1,1,1,,
2018,Kansas,Pennsylvania,70.2,30.43,70.2,4.11,1,1,1,,
2018,Seton Hall,NC State,71.1,22.61,72.1,18.45,1,1,1,,
2018,Clemson,New Mexico State,67.5,25.4,70.1,13.88,1,1,1,,
2018,Auburn,College of Charleston,73.4,22.61,65.9,4.44,1,1,1,,
2018,TCU,Syracuse,70,23.49,64.2,19.5,0,1,1,,
2018,Michigan State,Bucknell,68.1,32.8,72.4,6.92,1,1,1,,
2018,Rhode Island,Oklahoma,69.2,17.66,76.5,19.26,1,1,1,,
2018,Duke,Iona,70.6,35.34,71.5,2.13,1,1,1,,
2018,Maryland-Baltimore County,Kansas State,69.2,-1.5,66.6,19.12,0,1,1,,
2018,Kentucky,Buffalo,69.8,25.03,73.9,11.89,1,1,1,,
2018,Loyola (IL),Tennessee,65.9,16.75,67.1,27.13,1,1,1,,
2018,Nevada,Cincinnati,70.5,21.14,66.1,30.51,1,1,1,,
2018,Xavier,Florida State,72.3,26.94,72.2,22.35,0,1,1,,
2018,Ohio State,Gonzaga,67.9,26.41,69.7,26.88,0,1,1,,
2018,Houston,Michigan,68.5,23.72,65.7,28.19,0,1,1,,
2018,Texas A&M,North Carolina,70.9,21.87,71.7,28.53,1,1,1,,
2018,Villanova,Alabama,70.1,38.13,70.2,17.8,1,1,1,,
2018,West Virginia,Marshall,70.5,28.22,76.3,6.65,1,1,1,,
2018,Florida,Texas Tech,68.4,24.11,68.3,28.06,0,1,1,,
2018,Butler,Purdue,69.6,24.46,68.1,33.73,0,1,1,,
2018,Kansas,Seton Hall,70.2,30.43,71.1,22.61,1,1,1,,
2018,Clemson,Auburn,67.5,25.4,73.4,22.61,1,1,1,,
2018,Syracuse,Michigan State,64.2,19.5,68.1,32.8,1,1,1,,
2018,Rhode Island,Duke,69.2,17.66,70.6,35.34,0,1,1,,
2018,Kansas State,Kentucky,66.6,19.12,69.8,25.03,1,1,1,,
2018,Loyola (IL),Nevada,65.9,16.75,70.5,21.14,1,1,1,,
2018,Florida State,Gonzaga,72.2,22.35,69.7,26.88,1,1,1,,
2018,Michigan,Texas A&M,65.7,28.19,70.9,21.87,1,1,1,,
2018,Villanova,West Virginia,70.1,38.13,70.5,28.22,1,1,1,,
2018,Texas Tech,Purdue,68.3,28.06,68.1,33.73,1,1,1,,
2018,Kansas,Clemson,70.2,30.43,67.5,25.4,1,1,1,,
2018,Syracuse,Duke,64.2,19.5,70.6,35.34,0,1,1,,
2018,Kansas State,Loyola (IL),66.6,19.12,65.9,16.75,0,1,1,,
2018,Florida State,Michigan,72.2,22.35,65.7,28.19,0,1,1,,
2018,Villanova,Texas Tech,70.1,38.13,68.3,28.06,1,1,1,,
2018,Kansas,Duke,70.2,30.43,70.6,35.34,1,1,1,,
2018,Loyola (IL),Michigan,65.9,16.75,65.7,28.19,0,1,1,,
2018,Villanova,Kansas,70.1,38.13,70.2,30.43,1,1,1,,
2018,Michigan,Villanova,65.7,28.19,70.1,38.13,0,1,1,,
2019,Duke,North Dakota State,73.2,37.38,66.8,-4.84,1,1,1,,
2019,Virginia Commonwealth,UCF,69,17.79,67.3,19.75,0,1,1,,
2019,Mississippi State,Liberty,68.6,23.46,65.4,9.88,0,1,1,,
2019,Virginia Tech,Saint Louis,64.4,29.26,67,8.21,1,1,1,,
2019,Maryland,Belmont,66.6,23.4,74.2,13.36,1,1,1,,
2019,Louisiana State,Yale,70.6,23.93,72.9,7.99,1,1,1,,
2019,Louisville,Minnesota,68.4,25.05,67.9,18.13,0,1,1,,
2019,Michigan State,Bradley,68.1,36.38,66.2,0.6,1,1,1,,
2019,Gonzaga,FDU,71.7,38.95,68.7,-7.7,1,1,1,,
2019,Syracuse,Baylor,67.2,20.65,66.5,19.99,0,1,1,,
2019,Marquette,Murray State,70.7,21.06,71.8,13.48,0,1,1,,
2019,Florida State,Vermont,69.5,25.95,66.5,8.51,1,1,1,,
2019,Buffalo,Arizona State,74.5,21.21,72.5,14.98,1,1,1,,
2019,Texas Tech,Northern Kentucky,67.6,34.14,70,7.2,1,1,1,,
2019,Nevada,Florida,70.7,22.61,64.7,22.8,0,1,1,,
2019,Michigan,Montana,65.4,32.83,68.6,2.75,1,1,1,,
2019,Virginia,Gardner-Webb,60.8,39.61,68.5,-2.92,1,1,1,,
2019,Mississippi,Oklahoma,69.2,18.16,69.3,21.53,0,1,1,,
2019,Wisconsin,Oregon,64.8,26.69,65.5,21.28,0,1,1,,
2019,Kansas State,UC Irvine,64.9,23.16,66.2,9.43,0,1,1,,
2019,Villanova,Saint Mary's (CA),65,21.09,64.3,19.67,1,1,1,,
2019,Purdue,Old Dominion,66.1,31.89,65.6,6.57,1,1,1,,
2019,Cincinnati,Iowa,65,21.76,70.2,20.82,0,1,1,,
2019,Tennessee,Colgate,69.4,30.99,67.8,2.34,1,1,1,,
2019,North Carolina,Iona,75.9,32.41,71.4,-5.88,1,1,1,,
2019,Utah State,Washington,70,17.39,67.4,17.7,0,1,1,,
2019,Auburn,New Mexico State,69.2,29.69,68.3,15.26,1,1,1,,
2019,Kansas,Northeastern,70.3,26.37,66.3,6.38,1,1,1,,
2019,Iowa State,Ohio State,68.2,26.57,66.7,20.11,0,1,1,,
2019,Houston,Georgia State,67.3,27.83,71.3,4.27,1,1,1,,
2019,Wofford,Seton Hall,68.5,21.24,70.1,15.28,1,1,1,,
2019,Kentucky,Abilene Christian,67.3,32.04,67.2,-1.53,1,1,1,,
2019,Duke,UCF,73.2,37.38,67.3,19.75,1,1,1,,
2019,Liberty,Virginia Tech,65.4,9.88,64.4,29.26,0,1,1,,
2019,Maryland,Louisiana State,66.6,23.4,70.6,23.93,0,1,1,,
2019,Minnesota,Michigan State,67.9,18.13,68.1,36.38,0,1,1,,
2019,Gonzaga,Baylor,71.7,38.95,66.5,19.99,1,1,1,,
2019,Murray State,Florida State,71.8,13.48,69.5,25.95,0,1,1,,
2019,Buffalo,Texas Tech,74.5,21.21,67.6,34.14,0,1,1,,
2019,Florida,Michigan,64.7,22.8,65.4,32.83,0,1,1,,
2019,Virginia,Oklahoma,60.8,39.61,69.3,21.53,1,1,1,,
2019,Oregon,UC Irvine,65.5,21.28,66.2,9.43,1,1,1,,
2019,Villanova,Purdue,65,21.09,66.1,31.89,0,1,1,,
2019,Iowa,Tennessee,70.2,20.82,69.4,30.99,0,1,1,,
2019,North Carolina,Washington,75.9,32.41,67.4,17.7,1,1,1,,
2019,Auburn,Kansas,69.2,29.69,70.3,26.37,1,1,1,,
2019,Ohio State,Houston,66.7,20.11,67.3,27.83,0,1,1,,
2019,Wofford,Kentucky,68.5,21.24,67.3,32.04,0,1,1,,
2019,Duke,Virginia Tech,73.2,37.38,64.4,29.26,1,1,1,,
2019,Louisiana State,Michigan State,70.6,23.93,68.1,36.38,0,1,1,,
