year,Team_A,Team_B,poss_A,rtg_A,poss_B,rtg_B,winner,formatting_a,formatting_b,,
2019,Gonzaga,Florida State,71.7,38.95,69.5,25.95,1,1,1,,
2019,Texas Tech,Michigan,67.6,34.14,65.4,32.83,1,1,1,,
2019,Virginia,Oregon,60.8,39.61,65.5,21.28,1,1,1,,
2019,Purdue,Tennessee,66.1,31.89,69.4,30.99,1,1,1,,
2019,North Carolina,Auburn,75.9,32.41,69.2,29.69,0,1,1,,
2019,Houston,Kentucky,67.3,27.83,67.3,32.04,0,1,1,,
2019,Duke,Michigan State,73.2,37.38,68.1,36.38,0,1,1,,
2019,Gonzaga,Texas Tech,71.7,38.95,67.6,34.14,0,1,1,,
2019,Virginia,Purdue,60.8,39.61,66.1,31.89,1,1,1,,
2019,Auburn,Kentucky,69.2,29.69,67.3,32.04,1,1,1,,
2019,Michigan State,Texas Tech,68.1,36.38,67.6,34.14,1,1,1,,
2019,Virginia,Auburn,60.8,39.61,69.2,29.69,1,1,1,,
2019,Texas Tech,Virginia,67.6,34.14,60.8,39.61,0,1,1,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,COVID - NO TOURNEY = NO STATS,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2020,,,,,,,,,,,
2021,Gonzaga,Norfolk State,74.6,37.56,72,-6.87,1,1,1,,
2021,Oklahoma,Missouri,69.2,19.46,70.4,17.98,1,1,1,,
2021,Creighton,UC Santa Barbara,69.6,23.34,67.2,13.22,1,1,1,,
2021,Virginia,Ohio,60.8,24.45,71.6,7.98,0,1,1,,
2021,Southern California,Drake,67.7,29.96,66.8,14.67,1,1,1,,
2021,Kansas,Eastern Washington,69.7,22.62,71.8,5.79,1,1,1,,
2021,Oregon,Virginia Commonwealth,65.8,23.64,67.9,17.1,1,1,1,,
2021,Iowa,Grand Canyon,71,30.77,68.2,9.22,1,1,1,,
2021,Michigan,Texas Southern,67.8,32.27,73.9,-7.45,1,1,1,,
2021,Louisiana State,St. Bonaventure,72.6,23.08,65.3,20.96,1,1,1,,
2021,Colorado,Georgetown,66.5,27.8,70.4,15.07,1,1,1,,
2021,Florida State,UNC Greensboro,70,25.49,70.5,5.96,1,1,1,,
2021,Brigham Young,UCLA,70.2,22.42,65.4,24.07,0,1,1,,
2021,Texas,Abilene Christian,69.5,22.61,72,9.3,0,1,1,,
2021,Connecticut,Maryland,66.2,26.06,65.9,20.98,0,1,1,,
2021,Alabama,Iona,74.7,27.71,69.9,-1,1,1,1,,
2021,Baylor,Hartford,69.6,35.68,67,-4.11,1,1,1,,
2021,North Carolina,Wisconsin,71.8,21.41,65.8,25.63,0,1,1,,
2021,Villanova,Winthrop,65.7,26.06,72.5,6.59,1,1,1,,
2021,Purdue,North Texas,66.5,23.33,65.2,11.7,0,1,1,,
2021,Texas Tech,Utah State,67.1,24.6,69.5,16.27,1,1,1,,
2021,Arkansas,Colgate,75.1,24.8,72.7,18.4,1,1,1,,
2021,Florida,Virginia Tech,70.6,19.99,66.4,18.76,1,1,1,,
2021,Ohio State,Oral Roberts,67.6,26.67,73.6,3.09,0,1,1,,
2021,Illinois,Drexel,71.2,32.83,66,-0.34,1,1,1,,
2021,Loyola (IL),Georgia Tech,63.8,24.47,67.9,19.55,1,1,1,,
2021,Tennessee,Oregon State,68.7,24.76,66.2,17.4,0,1,1,,
2021,Oklahoma State,Liberty,73,19.76,64.9,8.13,1,1,1,,
2021,San Diego State,Syracuse,66.9,21.37,69.3,19.77,0,1,1,,
2021,West Virginia,Morehead State,70.6,22.58,67.1,-0.68,1,1,1,,
2021,Clemson,Rutgers,64.9,18.88,68.3,20.67,0,1,1,,
2021,Houston,Cleveland State,66.1,32.81,67.6,-5.55,1,1,1,,
2021,Gonzaga,Oklahoma,74.6,37.56,69.2,19.46,1,1,1,,
2021,Creighton,Ohio,69.6,23.34,71.6,7.98,1,1,1,,
2021,Southern California,Kansas,67.7,29.96,69.7,22.62,1,1,1,,
2021,Oregon,Iowa,65.8,23.64,71,30.77,1,1,1,,
2021,Michigan,Louisiana State,67.8,32.27,72.6,23.08,1,1,1,,
2021,Colorado,Florida State,66.5,27.8,70,25.49,0,1,1,,
2021,UCLA,Abilene Christian,65.4,24.07,72,9.3,1,1,1,,
2021,Maryland,Alabama,65.9,20.98,74.7,27.71,0,1,1,,
2021,Baylor,Wisconsin,69.6,35.68,65.8,25.63,1,1,1,,
2021,Villanova,North Texas,65.7,26.06,65.2,11.7,1,1,1,,
2021,Texas Tech,Arkansas,67.1,24.6,75.1,24.8,0,1,1,,
2021,Florida,Oral Roberts,70.6,19.99,73.6,3.09,0,1,1,,
2021,Illinois,Loyola (IL),71.2,32.83,63.8,24.47,0,1,1,,
2021,Oregon State,Oklahoma State,66.2,17.4,73,19.76,1,1,1,,
2021,Syracuse,West Virginia,69.3,19.77,70.6,22.58,1,1,1,,
2021,Rutgers,Houston,68.3,20.67,66.1,32.81,0,1,1,,
2021,Gonzaga,Creighton,74.6,37.56,69.6,23.34,1,1,1,,
2021,Southern California,Oregon,67.7,29.96,65.8,23.64,1,1,1,,
2021,Michigan,Florida State,67.8,32.27,70,25.49,1,1,1,,
2021,UCLA,Alabama,65.4,24.07,74.7,27.71,1,1,1,,
2021,Baylor,Villanova,69.6,35.68,65.7,26.06,1,1,1,,
2021,Arkansas,Oral Roberts,75.1,24.8,73.6,3.09,1,1,1,,
2021,Loyola (IL),Oregon State,63.8,24.47,66.2,17.4,0,1,1,,
2021,Syracuse,Houston,69.3,19.77,66.1,32.81,1,1,1,,
2021,Gonzaga,Southern California,74.6,37.56,67.7,29.96,1,1,1,,
2021,Michigan,UCLA,67.8,32.27,65.4,24.07,0,1,1,,
2021,Baylor,Arkansas,69.6,35.68,75.1,24.8,1,1,1,,
2021,Oregon State,Houston,66.2,17.4,66.1,32.81,0,1,1,,
2021,Gonzaga,UCLA,74.6,37.56,65.4,24.07,1,1,1,,
2021,Baylor,Houston,69.6,35.68,66.1,32.81,1,1,1,,
2021,Gonzaga,Baylor,74.6,37.56,69.6,35.68,0,1,1,,
2022,Gonzaga,Georgia State,73.8,34.95,68.6,-0.57,1,1,1,,
2022,Boise State,Memphis,64.9,17.84,71,20.98,0,1,1,,
2022,Connecticut,New Mexico State,66.8,23.45,68.3,10.71,0,1,1,,
2022,Arkansas,Vermont,72,23.25,65.1,12.7,1,1,1,,
2022,Alabama,Notre Dame,73.2,21.15,65.9,17.94,0,1,1,,
2022,Texas Tech,Montana State,67.3,29.59,69.5,0.26,1,1,1,,
2022,Michigan State,Davidson,67.9,19.04,66.1,16.06,1,1,1,,
2022,Duke,Cal State Fullerton,68.2,28.52,67.2,0.55,1,1,1,,
2022,Baylor,Norfolk State,68.6,31.81,70.7,-4.64,1,1,1,,
2022,North Carolina,Marquette,70.3,22.77,71.6,16.74,1,1,1,,
2022,Saint Mary's (CA),Indiana,65.5,21.96,67.9,18.85,1,1,1,,
2022,UCLA,Akron,66.5,28.38,64.1,2.27,1,1,1,,
2022,Texas,Virginia Tech,64.5,26.18,63.6,21.99,1,1,1,,
2022,Purdue,Yale,66.7,28.09,70.3,0.63,1,1,1,,
2022,Murray State,San Francisco,68.3,15.22,70.9,20.14,1,1,1,,
2022,Kentucky,Saint Peter's,69.2,29.73,66.7,5.27,0,1,1,,
2022,Arizona,Wright State,72.7,31.32,70,-2.39,1,1,1,,
2022,Seton Hall,TCU,68.7,18.29,67.2,20.35,0,1,1,,
2022,Houston,UAB,65,33.83,70.4,15.63,1,1,1,,
2022,Illinois,Chattanooga,67.9,24.61,66,10.33,1,1,1,,
2022,Colorado State,Michigan,66,17.35,67.5,20.71,0,1,1,,
2022,Tennessee,Longwood,68.6,30.14,67.8,0.68,1,1,1,,
2022,Ohio State,Loyola (IL),65.1,21.22,65.7,20.63,1,1,1,,
2022,Villanova,Delaware,63.6,29.32,68,1.23,1,1,1,,
2022,Kansas,Texas Southern,69.5,31.97,69.7,-4.1,1,1,1,,
2022,San Diego State,Creighton,65.3,19.74,68.1,16.26,0,1,1,,
2022,Iowa,Richmond,70.3,26.82,67.4,11.16,0,1,1,,
2022,Providence,South Dakota State,65.9,19.26,71.7,9.67,1,1,1,,
2022,Louisiana State,Iowa State,70.4,24.74,67.2,18.58,0,1,1,,
2022,Wisconsin,Colgate,67,19.6,67.6,2.21,1,1,1,,
2022,Southern California,Miami (FL),67.5,18.01,67.8,16.45,0,1,1,,
2022,Auburn,Jacksonville State,71.3,27.28,67.5,0.97,1,1,1,,
2022,Gonzaga,Memphis,73.8,34.95,71,20.98,1,1,1,,
2022,New Mexico State,Arkansas,68.3,10.71,72,23.25,0,1,1,,
2022,Notre Dame,Texas Tech,65.9,17.94,67.3,29.59,0,1,1,,
2022,Michigan State,Duke,67.9,19.04,68.2,28.52,0,1,1,,
2022,Baylor,North Carolina,68.6,31.81,70.3,22.77,0,1,1,,
2022,Saint Mary's (CA),UCLA,65.5,21.96,66.5,28.38,0,1,1,,
2022,Texas,Purdue,64.5,26.18,66.7,28.09,0,1,1,,
2022,Murray State,Saint Peter's,68.3,15.22,66.7,5.27,0,1,1,,
2022,Arizona,TCU,72.7,31.32,67.2,20.35,1,1,1,,
2022,Houston,Illinois,65,33.83,67.9,24.61,1,1,1,,
2022,Michigan,Tennessee,67.5,20.71,68.6,30.14,1,1,1,,
2022,Ohio State,Villanova,65.1,21.22,63.6,29.32,0,1,1,,
2022,Kansas,Creighton,69.5,31.97,68.1,16.26,1,1,1,,
2022,Richmond,Providence,67.4,11.16,65.9,19.26,0,1,1,,
2022,Iowa State,Wisconsin,67.2,18.58,67,19.6,1,1,1,,
2022,Miami (FL),Auburn,67.8,16.45,71.3,27.28,1,1,1,,
2022,Gonzaga,Arkansas,73.8,34.95,72,23.25,0,1,1,,
2022,Texas Tech,Duke,67.3,29.59,68.2,28.52,0,1,1,,
2022,North Carolina,UCLA,70.3,22.77,66.5,28.38,1,1,1,,
2022,Purdue,Saint Peter's,66.7,28.09,66.7,5.27,0,1,1,,
2022,Arizona,Houston,72.7,31.32,65,33.83,0,1,1,,
2022,Michigan,Villanova,67.5,20.71,63.6,29.32,0,1,1,,
2022,Kansas,Providence,69.5,31.97,65.9,19.26,1,1,1,,
2022,Iowa State,Miami (FL),67.2,18.58,67.8,16.45,0,1,1,,
2022,Arkansas,Duke,72,23.25,68.2,28.52,0,1,1,,
2022,North Carolina,Saint Peter's,70.3,22.77,66.7,5.27,1,1,1,,
2022,Houston,Villanova,65,33.83,63.6,29.32,0,1,1,,
2022,Kansas,Miami (FL),69.5,31.97,67.8,16.45,1,1,1,,
2022,Duke,North Carolina,68.2,28.52,70.3,22.77,0,1,1,,
2022,Villanova,Kansas,63.6,29.32,69.5,31.97,0,1,1,,
2022,North Carolina,Kansas,70.3,22.77,69.5,31.97,0,1,1,,
2023,Alabama,Texas A&M-Corpus Christi,72.6,32.38,71.7,-0.325,1,1,1,,
2023,Maryland,West Virginia,64.5,21.97,69.6,22.44,1,1,1,,
2023,San Diego State,College of Charleston,66.6,23.16,70.7,11.23,1,1,1,,
2023,Virginia,Furman,62.5,20.2,69.4,6.96,0,1,1,,
2023,Creighton,NC State,69.3,25.56,69.8,17.22,1,1,1,,
2023,Baylor,UC Santa Barbara,67.8,24.26,65.5,4.84,1,1,1,,
2023,Missouri,Utah State,70,16.01,69.2,19.98,1,1,1,,
2023,Arizona,Princeton,72.7,26.09,69,6.63,0,1,1,,
2023,Purdue,FDU,64.2,27.21,69.8,-12.64,0,1,1,,
2023,Memphis,Florida Atlantic,72.2,20.35,68.5,20.26,0,1,1,,
2023,Duke,Oral Roberts,65.5,23.45,71.5,11.53,1,1,1,,
2023,Tennessee,Louisiana,65.9,30.64,69.2,6.44,1,1,1,,
2023,Kentucky,Providence,66.8,21.61,68.2,17.6,1,1,1,,
2023,Kansas State,Montana State,70.5,22.24,67.9,3.4,1,1,1,,
2023,Michigan State,Southern California,65.4,20.8,68.3,18.26,1,1,1,,
2023,Marquette,Vermont,69.3,24.16,65.5,2.92,1,1,1,,
2023,Houston,Northern Kentucky,64.8,33.42,63.5,-0.79,1,1,1,,
2023,Iowa,Auburn,69.6,19.82,68.7,20.45,0,1,1,,
2023,Miami (FL),Drake,68.9,19.94,67,11.9,1,1,1,,
2023,Indiana,Kent State,68.4,21.42,69.7,10.41,1,1,1,,
2023,Iowa State,Pittsburgh,65.7,21.77,68.1,15.33,0,1,1,,
2023,Xavier,Kennesaw State,72,22.08,69.8,0.73,1,1,1,,
2023,Texas A&M,Penn State,67.1,20.1,64.4,19.01,0,1,1,,
2023,Texas,Colgate,70.1,29.33,68.2,3.33,1,1,1,,
2023,Kansas,Howard,70.2,26.88,71.8,-7.14,1,1,1,,
2023,Arkansas,Illinois,70.2,22.56,69.5,20.58,1,1,1,,
2023,Saint Mary's (CA),Virginia Commonwealth,63.8,26.11,68.3,14.17,1,1,1,,
2023,Connecticut,Iona,68.4,32.5,68.8,10.99,1,1,1,,
2023,TCU,Arizona State,70.9,21.52,69,16.21,1,1,1,,
2023,Gonzaga,Grand Canyon,71.9,26.58,66.9,6.1,1,1,1,,
2023,Northwestern,Boise State,65,19.44,66.8,18.45,1,1,1,,
2023,UCLA,UNC Asheville,67.2,31.86,69.3,-2.62,1,1,1,,
2023,Alabama,Maryland,72.6,32.38,64.5,21.97,1,1,1,,
2023,San Diego State,Furman,66.6,23.16,69.4,6.96,1,1,1,,
2023,Creighton,Baylor,69.3,25.56,67.8,24.26,1,1,1,,
2023,Missouri,Princeton,70,16.01,69,6.63,0,1,1,,
2023,FDU,Florida Atlantic,69.8,-12.64,68.5,20.26,0,1,1,,
2023,Duke,Tennessee,65.5,23.45,65.9,30.64,0,1,1,,
2023,Kentucky,Kansas State,66.8,21.61,70.5,22.24,0,1,1,,
2023,Michigan State,Marquette,65.4,20.8,69.3,24.16,1,1,1,,
2023,Houston,Auburn,64.8,33.42,68.7,20.45,1,1,1,,
2023,Miami (FL),Indiana,68.9,19.94,68.4,21.42,1,1,1,,
2023,Pittsburgh,Xavier,68.1,15.33,72,22.08,0,1,1,,
2023,Penn State,Texas,64.4,19.01,70.1,29.33,0,1,1,,
2023,Kansas,Arkansas,70.2,26.88,70.2,22.56,0,1,1,,
2023,Saint Mary's (CA),Connecticut,63.8,26.11,68.4,32.5,0,1,1,,
2023,TCU,Gonzaga,70.9,21.52,71.9,26.58,0,1,1,,
2023,Northwestern,UCLA,65,19.44,67.2,31.86,0,1,1,,
2023,Alabama,San Diego State,72.6,32.38,66.6,23.16,0,1,1,,
2023,Creighton,Princeton,69.3,25.56,69,6.63,1,1,1,,
2023,Florida Atlantic,Tennessee,68.5,20.26,65.9,30.64,1,1,1,,
2023,Kansas State,Michigan State,70.5,22.24,65.4,20.8,1,1,1,,
2023,Houston,Miami (FL),64.8,33.42,68.9,19.94,0,1,1,,
2023,Xavier,Texas,72,22.08,70.1,29.33,0,1,1,,
2023,Arkansas,Connecticut,70.2,22.56,68.4,32.5,0,1,1,,
2023,Gonzaga,UCLA,71.9,26.58,67.2,31.86,1,1,1,,
2023,San Diego State,Creighton,66.6,23.16,69.3,25.56,1,1,1,,
2023,Florida Atlantic,Kansas State,68.5,20.26,70.5,22.24,1,1,1,,
2023,Miami (FL),Texas,68.9,19.94,70.1,29.33,1,1,1,,
2023,Connecticut,Gonzaga,68.4,32.5,71.9,26.58,1,1,1,,
2023,San Diego State,Florida Atlantic,66.6,23.16,68.5,20.26,1,1,1,,
2023,Miami (FL),Connecticut,68.9,19.94,68.4,32.5,0,1,1,,
2023,San Diego State,Connecticut,66.6,23.16,68.4,32.5,0,1,1,,
2024,Connecticut,Stetson,66.2,35.48,67.4,-6.56,1,1,1,,
2024,Florida Atlantic,Northwestern,69.1,19.78,64.7,18.67,0,1,1,,
2024,San Diego State,UAB,67.2,22.17,68.7,7.44,1,1,1,,
2024,Auburn,Yale,70.8,32.64,66.1,7.38,0,1,1,,
2024,Brigham Young,Duquesne,70,28.77,67.2,11.02,0,1,1,,
2024,Illinois,Morehead State,70.6,27.69,66.3,2.35,1,1,1,,
2024,Washington State,Drake,66.7,20.44,68.5,16.18,1,1,1,,
2024,Iowa State,South Dakota State,68.2,33,68.7,1.8,1,1,1,,
2024,North Carolina,Wagner,71.4,29.39,62.9,-15.35,1,1,1,,
2024,Mississippi State,Michigan State,68.9,20.91,66.4,25.12,0,1,1,,
2024,Saint Mary's (CA),Grand Canyon,63.5,25.89,69.8,14.63,0,1,1,,
2024,Alabama,College of Charleston,74.2,29.44,70,6.18,1,1,1,,
2024,Clemson,New Mexico,67.5,21.3,72.5,21.98,1,1,1,,
2024,Baylor,Colgate,66.9,29.22,66.5,0.41,1,1,1,,
2024,Dayton,Nevada,64.6,20.36,67,19.32,1,1,1,,
2024,Arizona,Long Beach State,73.3,33.93,72.7,-1.49,1,1,1,,
2024,Houston,Longwood,64.2,39.33,68.3,-1.77,1,1,1,,
2024,Nebraska,Texas A&M,69.3,21.36,67.5,19.11,0,1,1,,
2024,Wisconsin,James Madison,65.7,24.87,71.8,11.91,0,1,1,,
2024,Duke,Vermont,67.7,29.6,65.6,4.81,1,1,1,,
2024,Texas Tech,NC State,67.2,23.29,68.8,16.44,0,1,1,,
2024,Kentucky,Oakland,74,23.98,68.2,2.21,0,1,1,,
2024,Florida,Colorado,72.9,21.28,69.1,22.5,0,1,1,,
2024,Marquette,Western Kentucky,69.3,27.42,76,1.66,1,1,1,,
2024,Purdue,Grambling,69,34.84,67.1,-14.11,1,1,1,,
2024,Utah State,TCU,69.1,17.38,70.6,21.39,1,1,1,,
2024,Gonzaga,McNeese State,70.2,24.5,67.5,11.65,1,1,1,,
2024,Kansas,Samford,69.7,25.01,74.3,7.86,1,1,1,,
2024,South Carolina,Oregon,64.7,16.92,68.6,17.42,0,1,1,,
2024,Creighton,Akron,67.9,28.82,67,4.46,1,1,1,,
2024,Texas,Colorado State,68.2,23.19,66.9,19.43,1,1,1,,
2024,Tennessee,Saint Peter's,70.6,30.53,65.4,-5.61,1,1,1,,
2024,Connecticut,Northwestern,66.2,35.48,64.7,18.67,1,1,1,,
2024,San Diego State,Yale,67.2,22.17,66.1,7.38,1,1,1,,
2024,Duquesne,Illinois,67.2,11.02,70.6,27.69,0,1,1,,
2024,Washington State,Iowa State,66.7,20.44,68.2,33,0,1,1,,
2024,North Carolina,Michigan State,71.4,29.39,66.4,25.12,1,1,1,,
2024,Grand Canyon,Alabama,69.8,14.63,74.2,29.44,0,1,1,,
2024,Clemson,Baylor,67.5,21.3,66.9,29.22,1,1,1,,
2024,Dayton,Arizona,64.6,20.36,73.3,33.93,0,1,1,,
2024,Houston,Texas A&M,64.2,39.33,67.5,19.11,1,1,1,,
2024,James Madison,Duke,71.8,11.91,67.7,29.6,0,1,1,,
2024,NC State,Oakland,68.8,16.44,68.2,2.21,1,1,1,,
2024,Colorado,Marquette,69.1,22.5,69.3,27.42,0,1,1,,
2024,Purdue,Utah State,69,34.84,69.1,17.38,1,1,1,,
2024,Gonzaga,Kansas,70.2,24.5,69.7,25.01,1,1,1,,
2024,Oregon,Creighton,68.6,17.42,67.9,28.82,0,1,1,,
2024,Texas,Tennessee,68.2,23.19,70.6,30.53,0,1,1,,
2024,Connecticut,San Diego State,66.2,35.48,67.2,22.17,1,1,1,,
2024,Illinois,Iowa State,70.6,27.69,68.2,33,1,1,1,,
2024,North Carolina,Alabama,71.4,29.39,74.2,29.44,0,1,1,,
2024,Clemson,Arizona,67.5,21.3,73.3,33.93,1,1,1,,
2024,Houston,Duke,64.2,39.33,67.7,29.6,0,1,1,,
2024,NC State,Marquette,68.8,16.44,69.3,27.42,1,1,1,,
2024,Purdue,Gonzaga,69,34.84,70.2,24.5,1,1,1,,
2024,Creighton,Tennessee,67.9,28.82,70.6,30.53,0,1,1,,
2024,Connecticut,Illinois,66.2,35.48,70.6,27.69,1,1,1,,
2024,Alabama,Clemson,74.2,29.44,67.5,21.3,1,1,1,,
2024,Duke,NC State,67.7,29.6,68.8,16.44,0,1,1,,
2024,Purdue,Tennessee,69,34.84,70.6,30.53,1,1,1,,
2024,Connecticut,Alabama,66.2,35.48,74.2,29.44,1,1,1,,
2024,NC State,Purdue,68.8,16.44,69,34.84,0,1,1,,
2024,Connecticut,Purdue,66.2,35.48,69,34.84,1,1,1,,